0.08549327	-0.117351234	0.15058315	-0.0675243	0.14614256	-0.11143667	-0.073605806	-0.14629923	0.08162581	0.03311292	-0.23689137	0.097160704	-0.018656326	-0.3503989	0.24054746	0.054528277	0.04410621	-0.022381589	-0.15682523	-0.38472778	-0.026650958	-0.18626262	0.150156	0.08885903	0.44138858	0.060008883	0.21220465	-0.15544452	-0.112383716	-0.043284453	0.19799699	-0.05742625	0.0023660446	-0.28743768	-0.13434482	0.22594664	0.23767361	-0.2986414	-0.056518614	0.0018589711	-0.036462527	-0.13354225	-0.12081076	-0.1308821	0.23331232	0.34711248	-0.012803012	0.13194317	0.19673564	0.034716442	0.080997564	0.04911884	-0.06876239	0.04394959	-0.008236612	0.33514723	0.017098451	-0.16137642	0.09064282	-0.16160074	-0.17425302	0.12694067	-0.092012994	0.029935373	-0.082997166	-0.0003435794	-0.04376906	0.09296225	0.11632219	0.14176239	0.00097579876	0.1861303	0.11244067	0.118951306	0.028724276	0.07232732	-0.17318615	-0.00057345704	0.10655375	-0.0061312974	-0.039895266	-0.27651408	-0.1169152	-0.05101173	0.04779431	-0.016889548	0.058015447	-0.046469353	-0.043276276	-0.033807416	-0.25864634	-0.032477275	0.19817315	0.11396899	-0.061299626	0.18488252	-0.19769266	0.07785963	-0.22419645	-0.104651175
-0.012924679	-0.2454907	0.21438365	-0.14809105	0.229679	-0.36703607	0.0012375904	-0.20048368	-0.055675946	0.009100384	-0.22911133	0.046445988	0.018922277	-0.31966296	0.29937002	-0.07437855	0.079629034	-0.0023893612	-0.17008935	-0.39093775	0.047394358	-0.12075588	0.18947378	0.080918424	0.40699401	0.09946422	0.26164028	-0.08819973	-0.19417755	0.08467801	0.15738736	0.013634747	0.036786024	-0.30355626	-0.0948449	0.34958023	0.16625364	-0.28557822	0.021298418	0.019395696	0.0195715	-0.11756585	-0.20586361	-0.12990177	0.30406517	0.42156246	-0.032339483	0.21075916	0.17535803	0.013618363	-0.09461985	0.0034079996	-0.081464395	0.011714384	-0.08071309	0.35882968	0.014169367	-0.320319	0.072909296	-0.09808026	0.015801042	0.1730704	-0.08534956	0.07761782	0.0031356155	0.0174095	-0.04706513	-0.053576566	0.13661936	0.17811202	-0.11860557	0.24620536	0.06884238	0.049877793	0.0122364415	-0.007242439	-0.22506033	0.020833902	0.1453983	0.04878171	-0.012280257	-0.2520259	-0.20891608	-0.05210338	0.027807752	-0.012013673	0.17275684	-0.13776033	0.035336245	-0.1722313	-0.2983901	-0.108427435	0.08870467	0.1870117	0.0014223084	0.085082576	-0.11541379	0.13831882	-0.18047822	-0.2256321
0.028227502	-0.041315872	0.0599472	-0.025656007	0.11910985	-0.061600573	0.007188605	-0.10047085	0.020061707	0.014546215	-0.11797861	0.07482302	0.03879115	-0.16614044	0.0981756	0.03259697	0.0027406786	0.040954098	-0.1147268	-0.19650166	0.036643602	-0.087696575	0.15203814	0.044012208	0.16167438	0.06410919	0.070575945	-0.061420888	-0.0835209	0.0035476175	0.08421408	-0.041910872	0.037667025	-0.14724463	-0.065222	0.17372805	0.12171082	-0.16372514	-0.020837447	0.019101402	0.014485056	-0.097439565	-0.040009663	-0.08546343	0.16007648	0.15025567	0.006655805	0.091963984	0.097185746	-0.028016053	0.061248608	0.050469548	-0.07253453	0.056929275	0.02594168	0.17042543	0.017391391	-0.15494707	-0.010971983	-0.05494622	-0.050696246	0.07647354	-0.031159727	0.04126266	0.0055306484	0.010971785	-0.039293915	0.047947686	0.10365942	0.10867666	-0.0055527263	0.10358155	0.04991792	0.08862597	0.019293595	0.039646592	-0.08701642	-0.028333068	0.019628625	-0.035098433	-0.040072273	-0.1777981	-0.13030487	-0.0483339	0.021883095	0.0026313507	0.08277975	-0.057775393	-0.027939525	-0.009838647	-0.13238956	-0.026101306	0.04497627	0.0051572532	0.013779157	0.049975246	-0.113495775	0.066192344	-0.10577742	-0.084195346
0.0010680023	0.0013286886	0.0018763173	0.002856001	0.0018222643	-0.0029283643	-0.0034466954	0.0007192363	0.0024354563	-0.0001764911	-0.003082502	0.0036100408	-0.0014073653	0.0009605894	-0.0016350489	0.0027417415	0.0033832293	0.0018683184	-0.0027520924	-0.0020843318	-0.0035445471	-0.0007943386	0.0041806046	8.025224e-05	-0.0024463234	0.0040202253	0.0017873239	-0.002440074	0.0009376639	0.002421923	0.0042085955	-0.001266202	0.0033565129	0.0005265704	-0.0015818665	-0.003993936	-0.0035797467	-0.0031283458	-0.00089995866	0.002947504	-0.0031127299	0.0043276665	0.003661035	-0.0047622644	-0.0025642132	-0.0014812091	0.00038831568	-0.0019186692	0.0024799912	-0.00012896355	-0.00063389464	-0.0009668488	0.004224226	0.0038957605	0.0033599602	-0.0022156185	0.0026368375	0.0018274117	-0.002201555	0.00077895576	0.0027332015	0.0045146835	0.0026877157	-0.0010327512	-0.0030320166	-0.0011943745	-0.0022998939	-0.00095072127	-0.0017750986	0.0041855443	0.0040929182	0.0011224032	0.0011309094	0.0036722522	-0.0010173254	0.0045942143	-0.0009073755	0.0004144939	-0.0017827919	-0.0030294172	0.0033255261	-0.0025925175	-0.002443236	0.0038057454	0.0015602031	0.0015741038	-0.0006481956	-0.0020942846	-0.0036760173	-0.0014844203	0.00033015135	-0.0028453253	0.0017315452	0.0009971269	-0.00362903	0.0024289694	0.0032694377	-0.0011982326	0.000943351	-0.0042327414
-0.07929456	-0.15901518	-0.0579204	0.09030115	0.11397432	-0.45061103	0.13625108	-0.16325945	-0.06341384	-0.30837476	-0.20921515	0.27394617	0.14578354	-0.2951395	0.09164211	-0.25859007	0.12436348	0.06363539	-0.13227847	-0.39888293	-0.16898051	-0.3334771	0.47650877	0.10633079	-0.04057329	0.35890967	0.22569826	-0.08324826	-0.21930759	0.16728063	-0.05255985	-0.015309899	0.11299836	-0.25159213	0.065727286	0.5119755	0.14089428	-0.26033735	0.08686202	0.23365559	-0.0017568882	-0.16116357	-0.25093836	0.028893774	0.10311602	-0.10227929	-0.007018987	0.2989603	0.21465155	0.07302901	0.2355289	0.024799509	-0.013909022	0.36577794	0.24364427	0.41118428	0.00019933133	-0.4489926	-0.008762703	0.2383417	-0.16499844	0.0019018721	0.18207522	0.057275962	0.06000473	-0.02023822	-0.17902252	0.25359103	0.34459355	0.41479772	-0.2119612	0.15976645	-0.112058766	-0.23564981	-0.10366725	0.04342228	0.12807709	-0.08765436	0.0931322	-0.0780864	-0.15806891	-0.3168872	-0.30027488	0.07777071	-0.21574415	-0.0663989	0.11561944	-0.22224595	-0.2232916	-0.13822906	-0.12959334	-0.05348905	-0.13187134	0.108142614	0.13429219	0.14547597	-0.35719895	0.06017782	0.08053795	-0.41780692
-0.06238269	-0.19025134	0.0048223515	0.025114777	0.073205285	-0.41978958	0.15349829	-0.17789632	6.74949e-05	-0.27492255	-0.2770765	0.24401186	0.21432838	-0.24207123	0.04441122	-0.30714807	0.08739262	0.045585625	-0.11164827	-0.38007805	-0.156556	-0.32256353	0.5216016	0.036683712	-0.086854614	0.32808945	0.21024683	-0.057497233	-0.20317304	0.17592323	-0.049365	-0.008729251	0.077540986	-0.2864524	0.106036104	0.5208602	0.11384796	-0.29062825	0.14832453	0.1712636	-0.008143566	-0.18168515	-0.30518943	-0.024766382	0.07606446	-0.061898347	-0.035630412	0.28433758	0.2464441	0.0380633	0.2435723	0.040595908	-0.0047704405	0.3370798	0.25644144	0.42577234	0.050335236	-0.4361835	0.033752326	0.27802014	-0.06447146	-0.046944357	0.18496186	0.043320697	0.07152245	0.014863548	-0.21068272	0.15389274	0.36847126	0.38987917	-0.21957119	0.15742731	-0.123606436	-0.21653697	-0.16803469	0.054265104	0.1486077	-0.116064556	0.086300224	-0.09580014	-0.11691753	-0.2815448	-0.32049075	0.11144135	-0.22816218	-0.0357681	0.050198242	-0.23907457	-0.23784262	-0.17064396	-0.08367945	-0.01618181	-0.15878247	0.15392128	0.18779553	0.15092403	-0.3335808	0.08701972	0.11606554	-0.4699612
-0.050385784	-0.07854274	0.07568254	-0.030499296	0.18416896	-0.0833723	0.03817313	-0.07946046	0.045060895	0.055360988	-0.17696969	0.17008747	0.16598074	-0.2953739	0.16771087	0.07968055	-0.040277112	0.08303776	-0.17977805	-0.38584635	0.0039860248	-0.22484352	0.20061551	-0.0028845822	0.082139455	0.09191917	0.116026334	-0.14902055	-0.12986657	0.09065343	0.13973671	-0.013147763	0.009440463	-0.18888135	-0.16660455	0.2652328	0.080650724	-0.30328324	-0.04362683	0.04154722	0.09129073	-0.100112565	-0.07437813	-0.11761504	0.17928992	0.11985658	0.1310691	0.13354762	0.115777865	-0.100475796	0.19665682	0.10228555	-0.099563695	0.27286065	0.14606273	0.27358282	0.030091474	-0.2397739	0.07015958	-0.0920084	0.029183313	-0.022687789	0.02090727	-0.027766073	-0.022819372	-0.065325126	-0.17498732	0.13612086	0.2756339	0.21917047	-0.059436638	0.16309762	0.17790228	0.1806721	0.010351162	0.04218106	-0.05262117	-0.0772834	0.04381486	-0.0019195777	-0.0203323	-0.3864258	-0.16877776	-0.015114366	0.0038055321	0.06678489	0.18129602	-0.06764571	-0.0779334	-0.08716961	-0.15577275	-0.05225863	0.04949107	-0.01798328	0.10537341	0.03780906	-0.189809	0.15566376	-0.114176765	-0.19928075
-0.08092056	-0.109259814	0.1296752	-0.02933526	0.19984972	-0.105696455	0.021527607	-0.09853155	0.040122204	0.07685948	-0.16511106	0.1850631	0.11278479	-0.3162316	0.19644238	0.0798402	-0.044023458	0.08680649	-0.20764928	-0.4426161	-0.006208444	-0.2394505	0.20343739	-0.015608587	0.063114226	0.09065367	0.1091988	-0.19192828	-0.11336483	0.15271382	0.15703829	0.009452819	-0.03012593	-0.19552313	-0.19504566	0.33725527	0.032374058	-0.33099547	-0.01350662	0.041613236	0.10138718	-0.098632015	-0.0602034	-0.10529657	0.14488159	0.12644567	0.1591094	0.13765076	0.08966028	-0.12694274	0.15926413	0.09707633	-0.10529977	0.24598028	0.164308	0.29043344	0.05533728	-0.23437352	0.08160943	-0.0964269	0.074587844	-0.036663923	-0.027767636	-0.07362608	-0.039463334	-0.07086537	-0.20321904	0.107458666	0.2626513	0.21998616	-0.07853492	0.15817463	0.17319617	0.18741883	0.02897252	0.018299172	-0.0521407	-0.10613756	0.07511069	0.0017537652	-0.015532439	-0.37758586	-0.17145692	-0.03010523	0.020335218	0.106592245	0.20043695	-0.033467013	-0.0341004	-0.10890967	-0.13238323	-0.073738545	0.06553886	0.0072630863	0.16626976	-0.015462852	-0.1645025	0.19246799	-0.10465312	-0.21859607
-0.06071791	-0.09918516	0.19500309	-0.019708598	0.23094141	-0.09181216	0.009179679	-0.115535185	0.04644175	0.1332011	-0.16324057	0.18239559	0.019528395	-0.3348182	0.22757843	0.10819087	-0.04481974	0.07806087	-0.28799453	-0.5352339	0.016100032	-0.26024413	0.24269414	-0.029488834	0.07594618	0.080299854	0.1284496	-0.2100958	-0.12860908	0.15003577	0.14928444	0.075088754	-0.07122244	-0.20707019	-0.18905088	0.4762914	0.034226403	-0.32401055	-0.0027338965	-0.0054053073	0.12643187	-0.105935715	-0.0720712	-0.09038117	0.1246608	0.15050976	0.16785632	0.150935	0.13741845	-0.14191799	0.11775446	0.15869762	-0.08649855	0.20045692	0.14144164	0.34591824	0.08374058	-0.22674724	0.09519469	-0.07064512	0.04089921	-0.030137004	-0.06379109	-0.029458744	-0.055666327	-0.055399753	-0.2181117	0.08610891	0.26538107	0.21188727	-0.10527151	0.13812041	0.19117774	0.18518387	0.027876563	-0.027066883	-0.049741562	-0.13880813	0.10062364	-0.016719483	-0.01099348	-0.37417075	-0.13743798	-0.04297749	0.015514409	0.17548254	0.19624417	-0.024566414	0.009582547	-0.16093828	-0.11272661	-0.05922952	0.08580443	-0.022113638	0.23509955	-0.021261878	-0.13065466	0.21396013	-0.11570386	-0.25983328
-0.04152919	-0.08822592	0.011717225	-0.23880391	0.09251305	-0.00063806254	0.00040716684	0.010584369	-0.109838165	-0.14097638	-0.26481447	0.16423252	0.39454526	-0.14261495	0.41419166	0.14185968	-0.1256787	0.044198524	-0.06995299	-0.2720815	-0.003303199	-0.14615354	0.32402846	0.06322519	-0.019396638	0.26898766	0.20930606	-0.13589004	-0.014486264	-0.073064454	-0.06604986	-0.0028923263	0.16674148	-0.124960594	0.087934926	0.15159377	-0.010936002	-0.39087504	-0.04339436	0.007429098	0.20676617	-0.25728458	-0.023273412	-0.11497335	0.26566646	-0.12773529	0.0004932923	-0.031097231	0.097753726	-0.22189784	0.3523492	-0.041578297	0.016440552	0.16242175	0.29603058	0.21182531	-0.062281743	-0.39772463	0.06738877	-0.04330946	0.037635498	-0.102930956	0.1978402	0.03845505	-0.10917368	0.010827485	-0.20312414	0.17198339	0.27776942	0.15881269	0.019091228	0.24515468	0.027360642	0.14218146	0.07516051	0.17185643	-0.008101159	-0.04274235	0.0049191504	0.10648421	-0.0552559	-0.2689577	-0.13237277	-0.00945901	-0.06974773	-0.044070944	0.17636774	-0.17671657	-0.21760042	-0.20111062	-0.049151786	0.04754841	0.012281593	-0.119788945	0.026886905	0.19092073	-0.29272985	0.042165145	-0.09840853	-0.21963903
-0.013117976	-0.07932444	0.015028107	-0.23920865	0.11810676	0.16537553	-0.01681599	0.051819894	-0.13477266	-0.11615762	-0.26033822	-0.028167797	0.5174406	-0.116260506	0.46024516	0.1926928	-0.12417109	0.05745984	-0.060615644	-0.40515628	0.011832844	-0.13516828	0.41433907	0.029204877	0.043832608	0.23400176	0.16565105	-0.16573776	0.007127793	-0.07603265	-0.038192917	-0.041838363	0.22811398	-0.17905828	0.11230134	0.17121729	0.14559016	-0.3854464	-0.10182812	0.06794102	0.2219183	-0.3209331	0.09672079	-0.18378504	0.2514104	-0.19766977	0.05455538	-0.03476055	0.14224401	-0.161289	0.32363868	-0.115702346	0.08821897	0.2801698	0.34139138	0.24352291	-0.038332425	-0.27734727	0.12304302	-0.1243487	0.11508479	-0.14182265	0.20777735	0.01843369	-0.12449374	0.039843358	-0.2740348	0.20850556	0.4017806	0.13649434	0.04720809	0.2088199	0.013127399	0.31167808	0.0866302	0.122955844	-0.10361279	-0.027052904	-0.09219284	0.17100252	-0.062756605	-0.33582363	-0.109951876	0.041877806	-0.027711987	-0.03905919	0.22442135	-0.14686376	-0.23269601	-0.18497743	0.009375875	0.09011499	0.043452714	-0.0849856	0.05103655	0.18844764	-0.31394058	0.1609073	-0.0662009	-0.143263
-0.014048331	-0.03151836	0.037627265	-0.10121311	0.120130055	0.22646473	0.0005031783	0.07541411	-0.057317596	-0.011131595	-0.19552928	-0.09867331	0.4919879	-0.16976379	0.38635126	0.21869648	-0.11593544	0.054589	-0.03067469	-0.46525258	-0.005202973	-0.119133994	0.4059454	0.05455261	0.15695919	0.14712563	0.16286148	-0.13570298	-0.036323674	-0.12072873	-0.031172054	-0.053256147	0.2007799	-0.24518307	0.096056774	0.23473392	0.28807676	-0.31295905	-0.13548304	0.098823294	0.19763742	-0.26973498	0.11855967	-0.18558078	0.17674777	-0.13164675	0.106516495	-0.011375765	0.15624243	-0.09641813	0.26933366	-0.116331875	0.05940046	0.3471876	0.27754435	0.25976604	0.027981292	-0.14488336	0.08612035	-0.15783674	0.08234245	-0.043579057	0.12411026	0.03152737	-0.042072672	0.056120113	-0.25745624	0.20060137	0.3955861	0.15992935	0.045376036	0.1896109	0.051213298	0.31984636	0.03158613	0.09680804	-0.12903537	-0.046784267	-0.11983394	0.011332809	-0.015552434	-0.3793398	-0.09973136	0.057518873	0.01696087	-0.0033288037	0.17694539	-0.10184024	-0.20957197	-0.14242126	-0.056899276	0.09961317	0.057925135	-0.083224475	0.09684526	0.16178544	-0.26310027	0.17669879	-0.06138943	-0.09241127
-0.21358941	-0.062043384	0.21333928	0.081760466	0.17272156	0.1236717	0.18280591	0.07055901	0.015071113	0.20779683	-0.1117853	-0.14415017	0.22881499	-0.16498531	0.4620207	0.1142769	-0.17513323	0.19108014	0.09049906	-0.36496654	0.045024402	-0.073101774	0.35839364	-0.023075756	0.26256704	0.031398684	0.061414625	-0.19436005	-0.2484452	0.09733933	0.0053989454	0.063066185	0.18682477	-0.21568492	0.054220658	0.25630918	0.16362922	-0.17099613	-0.23529582	0.05245321	0.20654179	-0.2542858	-0.07642058	-0.18524283	0.16201565	0.0096304715	0.29615685	0.08850036	0.14969511	-0.15379925	0.10347624	-0.014625775	0.078062095	0.41792214	0.18925776	0.30874786	-0.09323253	-0.078311585	0.02076981	-0.20301268	0.112892315	0.050710414	0.0095760105	0.014945977	0.00401286	-0.09835525	-0.415202	0.063581154	0.4594206	0.23247246	0.10525119	0.09827036	0.12533635	0.46499434	-0.019918216	0.087536275	0.021704964	-0.0736639	-0.0819887	-0.08970802	0.021587634	-0.5784678	-0.25227013	-0.07138363	-0.06594762	0.07441649	0.41499472	-0.07852199	-0.061410036	-0.18292718	-0.19427812	0.15080422	-0.010051768	0.055434998	0.27745023	-0.094973184	-0.07389663	0.28712258	0.08751061	-0.32666487
-0.0071098097	0.03792958	-0.053025205	0.10087461	0.16428788	-0.0033980575	0.10059198	-0.028001968	0.16695888	0.117225274	-0.33203128	0.2272966	0.2071553	-0.10725972	0.12182749	0.027832862	-0.11783094	0.235839	-0.1412182	-0.1964343	0.007323059	-0.10264781	0.18193448	-0.10836182	-0.05035065	0.12730175	-0.008123632	-0.06553382	0.022395363	0.19717513	0.17467086	0.12418672	0.097505845	-0.055917926	-0.17133453	0.18028638	0.02858145	-0.27846083	-0.0855313	-0.030768013	0.2274365	-0.24154882	-0.22961234	-0.2676796	0.101303704	0.0065532215	0.107708514	-0.015243303	0.15417685	-0.111216	0.1985307	0.13217176	-0.11670166	0.24679929	0.3269257	0.34062263	-0.11031667	-0.29070958	0.073633425	0.10759166	0.031693365	-0.13964325	0.20164426	-0.15672238	-0.009835468	-0.2157809	-0.2464053	0.20953217	0.28811944	0.09220537	0.10484365	0.036673207	0.07757303	0.28268883	0.020168178	0.13304462	0.104752034	-0.11894052	0.044764806	0.16943306	-0.20310088	-0.49081093	-0.28798825	-0.004223811	0.11523787	0.12837042	0.4937539	0.0041617667	-0.0506367	-0.16448706	-0.26993227	-0.06297251	0.11085973	0.06258162	0.16589889	-0.021805625	-0.19209191	0.16737817	-0.050545514	-0.29000586
-0.0010774297	-0.137276	0.011176197	0.00040554453	0.17846411	-0.18632042	0.012753286	-0.091864675	0.027947076	-0.053859714	-0.32117784	0.26067844	0.1145518	-0.19852787	0.14139336	-0.011121886	0.04632359	0.08084986	-0.14931358	-0.29937702	0.01295329	-0.20027596	0.33538982	0.08488691	0.14685719	0.23834503	0.12840554	-0.10114879	-0.118762925	-0.00990123	0.06728765	-0.007314349	0.17696132	-0.19437979	-0.13468602	0.19431241	0.11651841	-0.2794533	0.0028816885	0.04962924	0.09348089	-0.25209308	-0.17653504	-0.12764953	0.12857755	0.16841537	0.009443008	0.056607127	0.143586	-0.16403717	0.271113	0.0925937	-0.18347701	0.19584377	0.1536442	0.38159767	-0.026339855	-0.276925	-0.08315624	-0.08676865	-0.020132555	0.093533516	0.13787071	-0.060160566	-0.08191978	-0.057640024	-0.18902119	0.14029749	0.17126548	0.22064075	-0.029854856	0.124228135	-0.047080267	0.17163485	-0.003854044	0.1574583	-0.087010734	-0.08462385	0.15247442	0.020707974	-0.14211518	-0.3039223	-0.22539936	-0.03785822	0.0020368544	-0.10789206	0.20139436	-0.10517967	-0.13903436	-0.16148902	-0.1990544	-0.18075563	0.087505125	0.07304553	0.017952008	0.2194712	-0.35610506	0.11030131	-0.083665036	-0.12997574
-0.029636653	-0.20507412	0.073019065	-0.038954005	0.21862814	-0.21932554	0.0017644963	-0.057252903	-0.0021410016	-0.07632621	-0.2976772	0.19273849	0.12804745	-0.21530795	0.2422537	-0.018817129	0.014796127	0.008317881	-0.14516425	-0.32849216	0.023673387	-0.1856765	0.3461443	0.0867045	0.20745042	0.22711305	0.13638854	-0.07794872	-0.13434207	0.02806398	0.072909236	-0.022030711	0.17633587	-0.24239662	-0.106630646	0.16857915	0.14729209	-0.30083743	-0.01190892	0.059806243	0.09467995	-0.2091074	-0.10175076	-0.120304175	0.16380584	0.21036135	0.04972332	0.064478084	0.15416297	-0.16230172	0.2064697	0.05618474	-0.1395178	0.18028314	0.14280076	0.33674502	-0.030994719	-0.2621525	-0.034305997	-0.16773707	0.04943699	0.1430164	0.07514347	-0.040360264	-0.10859288	-0.014890383	-0.22025926	0.06649722	0.1878677	0.20677674	-0.057011854	0.17214344	-0.07227579	0.2212417	0.0071194367	0.14839615	-0.14236966	-0.052006215	0.13103239	-0.007766645	-0.104436934	-0.28972796	-0.23193999	-0.052635312	-0.013671046	-0.14179835	0.16223398	-0.08285005	-0.16841644	-0.17985961	-0.16927719	-0.17623176	0.06350529	0.06838771	0.04385242	0.16487454	-0.3208091	0.14081386	-0.037731502	-0.12486811
-0.038601924	-0.23145734	0.10119204	-0.043625265	0.23840308	-0.2309897	0.0032790042	-0.054743357	-0.03226971	-0.0777801	-0.26615503	0.1570729	0.13129522	-0.2468102	0.30570108	-0.017335285	-0.0051195025	-0.007021803	-0.15066306	-0.34547964	0.03392111	-0.1876938	0.37397358	0.08221932	0.2911726	0.21199313	0.14508507	-0.09791702	-0.14930502	0.04964396	0.06897024	-0.03278297	0.19497228	-0.27838528	-0.0938268	0.17432481	0.19469279	-0.30298758	-0.020228133	0.081961825	0.09589474	-0.18934573	-0.059707526	-0.08938695	0.1820308	0.22811295	0.05736723	0.08150915	0.17827514	-0.15090373	0.17024092	0.052843414	-0.10526381	0.20738594	0.09875433	0.35095456	-0.017285757	-0.27755067	-0.04576171	-0.1938997	0.053143445	0.18857402	0.04100314	-0.012420266	-0.14915305	0.028014118	-0.22416788	0.022599464	0.20183438	0.20566872	-0.055048093	0.18828186	-0.063587315	0.2564056	-0.008159134	0.13215889	-0.16769582	-0.037599202	0.11432867	-0.036244035	-0.09880267	-0.2925603	-0.23982166	-0.098393016	-0.03321866	-0.15164295	0.11818029	-0.095995784	-0.16376802	-0.19048944	-0.14558373	-0.16060843	0.07445428	0.07031666	0.050432105	0.16242637	-0.30324933	0.1740406	-0.025823845	-0.091056414
0.008574318	-0.033553183	0.011768143	0.006477605	0.09272656	-0.046035815	0.027078053	-0.049818017	0.04693497	-0.008869624	-0.15930538	0.08456728	0.13734968	-0.14603014	0.084119655	0.016184472	-0.027994057	0.05401123	-0.0779582	-0.21258827	0.0076600355	-0.1218399	0.17594081	0.00010937012	0.03885355	0.07904623	0.08883537	-0.0776015	-0.09175624	0.018449394	0.072219625	-0.0027501765	0.03784608	-0.14256181	-0.049891993	0.15831584	0.08013343	-0.19634137	-0.017872747	0.023572596	0.07236182	-0.10210748	-0.0713127	-0.09049448	0.12197786	0.061811835	0.04833856	0.076675154	0.111678265	-0.054221213	0.15107366	0.08596153	-0.07140126	0.1498707	0.088853404	0.1763173	-0.0021453088	-0.18262981	0.03678889	-0.011528971	0.0074322876	-0.005887166	0.038511246	0.0052475547	-0.022256661	-0.038634356	-0.12400897	0.05441852	0.18488684	0.14965819	-0.017680658	0.103253536	0.064634755	0.09214235	-0.032303583	0.051287077	-0.032038618	-0.04842119	0.0106262695	-0.027522974	-0.036694013	-0.2419631	-0.12866637	-0.0050829626	-0.006750505	0.013620477	0.087807916	-0.06116635	-0.07781215	-0.027311504	-0.112503484	-0.010448137	0.024392787	-0.015877519	0.07461834	0.053027935	-0.13593924	0.080475986	-0.07240831	-0.13800322
